-149.6,-80.18531849,42.68628281,-152.3787359,-13.20006997
-149.4,-79.14487916,42.67917243,-146.2706402,-12.66782982
-149.2,-78.51218085,42.66726705,-140.4184587,-12.15557199
-149,-77.98995846,42.65081735,-134.8106077,-11.66243661
-148.8,-77.51087844,42.6300612,-129.4360539,-11.18760184
-148.6,-77.05271384,42.60522438,-124.2842867,-10.73028208
-148.4,-76.60636836,42.5765212,-119.3452922,-10.28972627
-148.2,-76.1675512,42.54415512,-114.6095288,-9.865216284
-148,-75.73402119,42.50831936,-110.0679035,-9.456065433
-147.8,-75.3045139,42.46919739,-105.7117501,-9.061616962
-147.6,-74.87827137,42.42696353,-101.5328078,-8.681242692
-147.4,-74.45481626,42.38178333,-97.52320156,-8.314341689
-147.2,-74.03383547,42.33381412,-93.67542305,-7.960339014
-147,-73.61511639,42.2832054,-89.98231272,-7.618684523
-146.8,-73.19851018,42.23009923,-86.43704275,-7.28885173
-146.6,-72.78390995,42.17463067,-83.03310091,-6.970336722
-146.4,-72.37123703,42.11692809,-79.76427522,-6.662657123
-146.2,-71.96043233,42.05711356,-76.62463936,-6.365351117
-146,-71.55145055,41.99530314,-73.60853885,-6.077976502
-145.8,-71.14425633,41.9316072,-70.71057796,-5.800109803
-145.6,-70.7388216,41.86613071,-67.92560719,-5.53134542
-145.4,-70.3351237,41.79897352,-65.24871146,-5.271294815
-145.2,-69.93314406,41.73023061,-62.6751989,-5.019585743
-145,-69.53286723,41.65999234,-60.20059007,-4.775861511
-144.8,-69.13428016,41.58834469,-57.82060794,-4.539780281
-144.6,-68.73737168,41.51536946,-55.53116815,-4.311014397
-144.4,-68.34213211,41.44114452,-53.3283699,-4.089249749
-144.2,-67.94855294,41.36574394,-51.20848724,-3.874185163
-144,-67.55662661,41.28923824,-49.16796078,-3.665531824
-143.8,-67.16634632,41.21169455,-47.20338986,-3.46301272
-143.6,-66.77770586,41.13317673,-45.31152503,-3.266362118
-143.4,-66.39069958,41.05374563,-43.48926097,-3.075325053
-143.2,-66.00532221,40.97345912,-41.73362974,-2.889656859
-143,-65.62156882,40.89237234,-40.04179434,-2.709122702
-142.8,-65.23943477,40.81053775,-38.4110426,-2.533497148
-142.6,-64.8589157,40.72800533,-36.83878138,-2.362563744
-142.4,-64.48000738,40.64482264,-35.32253101,-2.19611462
-142.2,-64.10270578,40.56103499,-33.85992006,-2.033950111
-142,-63.72700705,40.47668549,-32.44868034,-1.87587839
-141.8,-63.35290738,40.39181524,-31.08664212,-1.721715132
-141.6,-62.98040313,40.30646332,-29.77172958,-1.571283168
-141.4,-62.60949071,40.22066698,-28.50195655,-1.424412187
-141.2,-62.24016661,40.13446167,-27.27542236,-1.280938419
-141,-61.87242741,40.04788115,-26.09030794,-1.140704362
-140.8,-61.50626969,39.96095758,-24.94487212,-1.003558492
-140.6,-61.14169012,39.87372154,-23.83744806,-0.869355014
-140.4,-60.77868539,39.78620219,-22.7664399,-0.737953605
-140.2,-60.41725223,39.69842727,-21.73031954,-0.609219176
-140,-60.05738738,39.6104232,-20.72762355,-0.483021638
-139.8,-59.69908764,39.52221511,-19.75695033,-0.359235697
-139.6,-59.34234979,39.43382695,-18.81695724,-0.237740626
-139.4,-58.98717064,39.34528149,-17.90635803,-0.118420085
-139.2,-58.63354704,39.25660041,-17.02392028,-0.001161914
-139,-58.28147581,39.16780435,-16.16846301,0.114142039
-138.8,-57.93095381,39.07891294,-15.3388544,0.227596095
-138.6,-57.58197789,38.98994487,-14.53400957,0.339300914
-138.4,-57.23454492,38.9009179,-13.75288857,0.449353651
-138.2,-56.88865175,38.81184895,-12.99449433,0.557848108
-138,-56.54429528,38.72275407,-12.25787079,0.664874882
-137.8,-56.20147235,38.63364857,-11.54210115,0.770521503
-137.6,-55.86017984,38.54454697,-10.84630606,0.874872566
-137.4,-55.52041465,38.4554631,-10.16964204,0.978009861
-137.2,-55.18217362,38.36641008,-9.511299923,1.080012492
-137,-54.84545364,38.27740037,-8.870503339,1.180957
-136.8,-54.51025157,38.18844585,-8.24650729,1.280917462
-136.6,-54.17656429,38.09955775,-7.638596821,1.379965613
-136.4,-53.84438865,38.01074676,-7.046085703,1.478170935
-136.2,-53.51372153,37.92202303,-6.468315203,1.575600763
-136,-53.18455977,37.83339617,-5.904652914,1.672320376
-135.8,-52.85690023,37.74487531,-5.354491614,1.768393085
-135.6,-52.53073976,37.6564691,-4.817248212,1.863880319
-135.4,-52.2060752,37.56818575,-4.292362712,1.95884171
-135.2,-51.88290341,37.48003303,-3.779297228,2.053335167
-135,-51.5612212,37.39201829,-3.277535075,2.147416952
-134.8,-51.24102542,37.30414851,-2.786579847,2.241141756
-134.6,-50.92231288,37.21643027,-2.305954591,2.334562763
-134.4,-50.60508041,37.12886981,-1.835200974,2.427731715
-134.2,-50.28932481,37.04147301,-1.37387853,2.520698981
-134,-49.9750429,36.95424545,-0.92156389,2.613513609
-133.8,-49.66223148,36.86719236,-0.477850093,2.706223393
-133.6,-49.35088735,36.78031871,-0.042345923,2.798874917
-133.4,-49.04100728,36.69362915,0.385324786,2.89151362
-133.2,-48.73258808,36.60712809,0.805523704,2.984183834
-133,-48.42562651,36.52081966,1.218598653,3.076928845
-132.8,-48.12011935,36.43470774,1.624884128,3.169790929
-132.6,-47.81606337,36.34879599,2.024701854,3.262811398
-132.4,-47.51345531,36.26308783,2.418361306,3.356030651
-132.2,-47.21229194,36.17758647,2.806160189,3.449488201
-132,-46.91257,36.0922949,3.188384907,3.543222724
-131.8,-46.61428622,36.00721594,3.565311031,3.63727209
-131.6,-46.31743735,35.92235219,3.937203705,3.731673404
-131.4,-46.02202011,35.83770609,4.304318069,3.826463034
-131.2,-45.72803121,35.75327991,4.666899661,3.921676645
-131,-45.43546738,35.66907573,5.025184758,4.017349232
-130.8,-45.14432532,35.58509552,5.379400794,4.113515148
-130.6,-44.85460173,35.50134105,5.729766629,4.210208133
-130.4,-44.56629331,35.41781398,6.076492947,4.307461336
-130.2,-44.27939674,35.33451583,6.419782525,4.405307348
-130,-43.9939087,35.25144797,6.759830555,4.503778223
-129.8,-43.70982587,35.16861167,7.096824914,4.602905498
-129.6,-43.42714492,35.08600806,7.430946465,4.70272022
-129.4,-43.1458625,35.00363817,7.762369287,4.803252966
-129.2,-42.86597528,34.92150294,8.091260961,4.904533862
-129,-42.5874799,34.83960316,8.417782781,5.006592601
-128.8,-42.31037301,34.75793956,8.74209,5.109458465
-128.6,-42.03465123,34.67651277,9.064332057,5.213160336
-128.4,-41.76031121,34.59532332,9.384652769,5.317726719
-128.2,-41.48734956,34.51437165,9.703190537,5.423185757
-128,-41.2157629,34.43365815,10.02007857,5.529565234
-127.8,-40.94554783,34.3531831,10.33544502,5.63689261
-127.6,-40.67670097,34.27294672,10.64941319,5.745195012
-127.4,-40.40921891,34.19294915,10.96210171,5.854499262
-127.2,-40.14309824,34.11319048,11.27362467,5.964831882
-127,-39.87833554,34.03367072,11.58409182,6.076219104
-126.8,-39.6149274,33.95438983,11.89360867,6.188686885
-126.6,-39.35287038,33.87534771,12.20227666,6.302260912
-126.4,-39.09216106,33.7965442,12.51019329,6.416966612
-126.2,-38.83279598,33.71797909,12.81745227,6.532829164
-126,-38.5747717,33.63965212,13.1241436,6.649873501
-125.8,-38.31808478,33.56156298,13.43035375,6.768124321
-125.6,-38.06273174,33.48371132,13.73616573,6.887606093
-125.4,-37.80870912,33.40609675,14.04165921,7.00834306
-125.2,-37.55601346,33.32871883,14.34691063,7.130359254
-125,-37.30464125,33.25157709,14.65199333,7.253678485
-124.8,-37.05458904,33.17467102,14.95697758,7.378324362
-124.6,-36.80585332,33.09800007,15.26193074,7.504320287
-124.4,-36.5584306,33.02156366,15.56691732,7.631689461
-124.2,-36.31231737,32.94536119,15.87199908,7.760454888
-124,-36.06751012,32.86939201,16.17723507,7.890639379
-123.8,-35.82400534,32.79365546,16.48268177,8.022265549
-123.6,-35.5817995,32.71815085,16.78839313,8.155355823
-123.4,-35.34088907,32.64287746,17.09442065,8.289932442
-123.2,-35.10127053,32.56783453,17.40081345,8.42601745
-123,-34.86294031,32.49302133,17.70761835,8.563632711
-122.8,-34.62589489,32.41843704,18.01487991,8.702799897
-122.6,-34.3901307,32.34408087,18.32264051,8.843540495
-122.4,-34.15564418,32.26995201,18.6309404,8.985875802
-122.2,-33.92243177,32.19604959,18.93981779,9.129826927
-122,-33.69048989,32.12237277,19.24930884,9.275414792
-121.8,-33.45981497,32.04892068,19.5594478,9.422660121
-121.6,-33.23040341,31.97569242,19.87026696,9.571583452
-121.4,-33.00225163,31.90268709,20.18179681,9.722205123
-121.2,-32.77535602,31.82990379,20.49406598,9.874545277
-121,-32.54971298,31.75734158,20.80710139,10.02862385
-120.8,-32.32531891,31.68499952,21.1209282,10.18446059
-120.6,-32.10217017,31.61287668,21.43556991,10.34207502
-120.4,-31.88026315,31.5409721,21.7510484,10.50148646
-120.2,-31.65959422,31.4692848,22.06738395,10.66271402
-120,-31.44015973,31.39781382,22.38459527,10.8257766
-119.8,-31.22195605,31.32655817,22.70269958,10.99069284
-119.6,-31.00497952,31.25551687,23.02171259,11.1574812
-119.4,-30.78922648,31.18468892,23.34164861,11.32615988
-119.2,-30.57469327,31.11407333,23.66252048,11.49674686
-119,-30.36137623,31.0436691,23.98433972,11.66925985
-118.8,-30.14927166,30.9734752,24.30711647,11.84371635
-118.6,-29.93837588,30.90349063,24.63085955,12.02013357
-118.4,-29.72868521,30.83371438,24.95557652,12.1985285
-118.2,-29.52019595,30.76414542,25.28127368,12.37891783
-118,-29.31290438,30.69478273,25.60795609,12.561318
-117.8,-29.10680679,30.62562529,25.93562761,12.74574516
-117.6,-28.90189948,30.55667207,26.26429094,12.93221518
-117.4,-28.6981787,30.48792204,26.59394764,13.12074365
-117.2,-28.49564072,30.41937418,26.92459813,13.31134585
-117,-28.2942818,30.35102745,27.25624175,13.50403675
-116.8,-28.09409819,30.28288083,27.58887676,13.69883104
-116.6,-27.89508613,30.21493328,27.9225004,13.89574304
-116.4,-27.69724187,30.14718377,28.25710884,14.0947868
-116.2,-27.50056161,30.07963128,28.5926973,14.29597599
-116,-27.30504159,30.01227477,28.92925998,14.49932396
-115.8,-27.11067801,29.94511322,29.26679017,14.70484372
-115.6,-26.91746708,29.8781456,29.60528018,14.9125479
-115.4,-26.72540499,29.81137089,29.94472146,15.12244878
-115.2,-26.53448792,29.74478805,30.2851045,15.33455828
-115,-26.34471207,29.67839608,30.62641899,15.54888791
-114.8,-26.15607358,29.61219395,30.96865373,15.76544881
-114.6,-25.96856863,29.54618064,31.3117967,15.98425173
-114.4,-25.78219336,29.48035513,31.65583506,16.205307
-114.2,-25.59694393,29.41471642,32.0007552,16.42862454
-114,-25.41281645,29.34926349,32.34654272,16.65421387
-113.8,-25.22980705,29.28399534,32.69318245,16.88208405
-113.6,-25.04791186,29.21891097,33.04065854,17.11224373
-113.4,-24.86712696,29.15400937,33.38895438,17.3447011
-113.2,-24.68744845,29.08928954,33.73805266,17.5794639
-113,-24.50887243,29.0247505,34.08793542,17.8165394
-112.8,-24.33139495,28.96039125,34.438584,18.05593443
-112.6,-24.15501209,28.8962108,34.78997913,18.29765532
-112.4,-23.97971989,28.83220818,35.1421009,18.54170791
-112.2,-23.8055144,28.7683824,35.49492878,18.78809757
-112,-23.63239164,28.7047325,35.84844167,19.03682914
-111.8,-23.46034763,28.64125749,36.20261787,19.28790697
-111.6,-23.28937839,28.57795641,36.55743513,19.5413349
-111.4,-23.11947988,28.5148283,36.91287067,19.79711623
-111.2,-22.95064812,28.45187221,37.26890116,20.05525374
-111,-22.78287905,28.38908717,37.6255028,20.31574967
-110.8,-22.61616863,28.32647224,37.98265124,20.57860569
-110.6,-22.4505128,28.26402648,38.34032173,20.84382297
-110.4,-22.28590751,28.20174893,38.698489,21.11140207
-110.2,-22.12234864,28.13963868,39.05712734,21.381343
-110,-21.95983211,28.07769478,39.41621065,21.65364521
-109.8,-21.7983538,28.01591631,39.77571238,21.92830756
-109.6,-21.63790957,27.95430235,40.13560561,22.20532831
-109.4,-21.47849529,27.89285198,40.49586302,22.48470515
-109.2,-21.32010678,27.83156429,40.85645694,22.76643516
-109,-21.16273987,27.77043837,41.21735935,23.05051483
-108.8,-21.00639036,27.70947332,41.57854189,23.33694
-108.6,-20.85105403,27.64866825,41.93997587,23.62570596
-108.4,-20.69672665,27.58802225,42.30163231,23.91680731
-108.2,-20.54340398,27.52753443,42.66348196,24.21023809
-108,-20.39108174,27.46720393,43.02549526,24.50599165
-107.8,-20.23975564,27.40702985,43.38764242,24.80406076
-107.6,-20.08942136,27.34701134,43.74989339,25.10443751
-107.4,-19.94007459,27.2871475,44.1122179,25.40711338
-107.2,-19.79171097,27.22743749,44.47458545,25.71207918
-107,-19.64432611,27.16788045,44.83696536,26.01932508
-106.8,-19.49791562,27.10847552,45.19932677,26.32884061
-106.6,-19.35247509,27.04922185,45.56163862,26.64061461
-106.4,-19.20800006,26.99011861,45.92386972,26.95463531
-106.2,-19.06448607,26.93116494,46.28598871,27.27089023
-106,-18.92192861,26.87236002,46.64796413,27.58936628
-105.8,-18.78032316,26.81370302,47.00976438,27.91004966
-105.6,-18.63966518,26.75519311,47.37135779,28.23292593
-105.4,-18.49995007,26.69682948,47.73271257,28.55797999
-105.2,-18.36117324,26.63861131,48.09379686,28.88519605
-105,-18.22333004,26.5805378,48.45457876,29.21455767
-104.8,-18.08641579,26.52260813,48.81502629,29.54604774
-104.6,-17.9504258,26.46482152,49.17510748,29.87964849
-104.4,-17.81535533,26.40717715,49.53479029,30.21534145
-104.2,-17.68119961,26.34967426,49.89404268,30.55310754
-104,-17.54795382,26.29231205,50.25283265,30.89292698
-103.8,-17.41561312,26.23508974,50.61112818,31.23477932
-103.6,-17.28417264,26.17800655,50.96889727,31.57864348
-103.4,-17.15362744,26.12106172,51.326108,31.9244977
-103.2,-17.02397256,26.06425449,51.68272847,32.27231958
-103,-16.895203,26.00758408,52.03872684,32.62208604
-102.8,-16.7673137,25.95104975,52.39407137,32.97377339
-102.6,-16.64029956,25.89465074,52.74873039,33.32735727
-102.4,-16.51415546,25.83838631,53.10267233,33.68281267
-102.2,-16.38887618,25.78225571,53.45586572,34.04011397
-102,-16.2644565,25.72625821,53.80827924,34.39923491
-101.8,-16.14089111,25.67039308,54.15988165,34.76014859
-101.6,-16.01817468,25.61465959,54.5106419,35.12282749
-101.4,-15.89630178,25.55905701,54.86052906,35.48724349
-101.2,-15.77526697,25.50358463,55.20951238,35.85336786
-101,-15.65506472,25.44824173,55.55756127,36.22117124
-100.8,-15.53568944,25.3930276,55.90464533,36.59062371
-100.6,-15.41713549,25.33794154,56.25073432,36.96169474
-100.4,-15.29939715,25.28298285,56.59579825,37.33435322
-100.2,-15.18246864,25.22815083,56.9398073,37.70856747
-100,-15.06634409,25.17344479,57.28273188,38.08430524
-99.8,-14.95101759,25.11886404,57.62454262,38.46153373
-99.6,-14.83648311,25.0644079,57.9652104,38.8402196
-99.4,-14.72273458,25.01007568,58.30470633,39.22032895
-99.2,-14.60976582,24.95586673,58.64300177,39.60182737
-99,-14.49757058,24.90178036,58.98006835,39.98467991
-98.8,-14.38614251,24.84781592,59.31587794,40.36885113
-98.6,-14.27547517,24.79397273,59.65040272,40.75430509
-98.4,-14.16556203,24.74025015,59.98361513,41.14100535
-98.2,-14.05639646,24.68664751,60.31548789,41.52891499
-98,-13.94797173,24.63316417,60.64599403,41.91799665
-97.8,-13.84028098,24.5797995,60.97510687,42.30821248
-97.6,-13.73331728,24.52655283,61.30280005,42.69952421
-97.4,-13.62707354,24.47342355,61.6290475,43.09189314
-97.2,-13.52154258,24.42041101,61.9538235,43.48528014
-97,-13.4167171,24.36751459,62.27710262,43.87964568
-96.8,-13.31258965,24.31473366,62.59885979,44.27494984
-96.6,-13.20915265,24.26206761,62.91907024,44.6711523
-96.4,-13.10639841,24.20951582,63.23770957,45.06821241
-96.2,-13.00431906,24.15707766,63.55475372,45.46608913
-96,-12.9029066,24.10475255,63.87017896,45.86474109
-95.8,-12.80215287,24.05253986,64.18396192,46.26412661
-95.6,-12.70204955,24.00043901,64.49607959,46.66420368
-95.4,-12.60258816,23.94844939,64.80650933,47.06493
-95.2,-12.50376005,23.89657041,65.11522883,47.46626299
-95,-12.40555636,23.84480148,65.42221619,47.86815978
-94.8,-12.30796808,23.79314202,65.72744984,48.27057726
-94.6,-12.210986,23.74159143,66.03090863,48.67347209
-94.4,-12.11460068,23.69014916,66.3325717,49.07680068
-94.2,-12.0188025,23.63881461,66.63241867,49.48051926
-94,-11.92358163,23.58758722,66.93042948,49.88458384
-93.8,-11.82892799,23.53646643,67.22658444,50.28895025
-93.6,-11.73483127,23.48545166,67.5208643,50.69357418
-93.4,-11.64128094,23.43454236,67.81325013,51.09841114
-93.2,-11.54826619,23.38373797,68.10372344,51.50341653
-93,-11.45577596,23.33303793,68.39226608,51.90854562
-92.8,-11.36379893,23.28244171,68.67886034,52.31375358
-92.6,-11.27232349,23.23194875,68.96348883,52.71899548
-92.4,-11.18133772,23.1815585,69.24613464,53.12422634
-92.2,-11.09082942,23.13127043,69.52678115,53.52940111
-92,-11.00078606,23.08108401,69.80541221,53.93447471
-91.8,-10.91119478,23.0309987,70.08201202,54.33940201
-91.6,-10.8220424,22.98101397,70.35656517,54.7441379
-91.4,-10.73331536,22.93112929,70.62905667,55.14863726
-91.2,-10.64499974,22.88134415,70.89947187,55.55285499
-91,-10.55708126,22.83165802,71.16779656,55.95674603
-90.8,-10.46954521,22.78207039,71.43401688,56.36026538
-90.6,-10.38237649,22.73258073,71.69811937,56.76336809
-90.4,-10.29555956,22.68318856,71.96009095,57.16600931
-90.2,-10.20907846,22.63389335,72.21991894,57.56814428
-90,-10.12291674,22.5846946,72.47759103,57.96972835
-89.8,-10.0370575,22.53559181,72.73309529,58.37071699
-89.6,-9.951483304,22.48658449,72.98642017,58.77106584
-89.4,-9.866176246,22.43767214,73.23755451,59.17073066
-89.2,-9.781117858,22.38885427,73.48648752,59.56966742
-89,-9.696289124,22.3401304,73.73320876,59.96783224
-88.8,-9.611670453,22.29150002,73.97770821,60.36518146
-88.6,-9.527241653,22.24296268,74.21997618,60.76167164
-88.4,-9.442981914,22.19451787,74.46000336,61.15725954
-88.2,-9.358869778,22.14616514,74.69778081,61.5519022
-88,-9.274883129,22.097904,74.93329994,61.94555688
-87.8,-9.190999145,22.04973398,75.16655255,62.33818113
-87.6,-9.107194294,22.00165462,75.39753075,62.72973278
-87.4,-9.023444298,21.95366545,75.62622706,63.12016994
-87.2,-8.939724099,21.90576601,75.85263431,63.50945105
-87,-8.856007848,21.85795584,76.07674568,63.89753484
-86.8,-8.772268856,21.81023449,76.29855473,64.28438042
-86.6,-8.688479577,21.76260149,76.51805535,64.66994718
-86.4,-8.60461157,21.7150564,76.73524172,65.05419492
-86.2,-8.52063547,21.66759878,76.95010846,65.43708379
-86,-8.436520954,21.62022817,77.16265042,65.81857431
-85.8,-8.352236703,21.57294413,77.37286286,66.1986274
-85.6,-8.267750373,21.52574622,77.58074131,66.57720437
-85.4,-8.183028554,21.47863401,77.78628166,66.95426695
-85.2,-8.09803673,21.43160706,77.98948013,67.3297773
-85,-8.012739249,21.38466494,78.19033322,67.703698
-84.8,-7.927099275,21.33780721,78.38883779,68.07599207
-84.6,-7.841078752,21.29103345,78.58499098,68.44662298
-84.4,-7.754638355,21.24434324,78.77879025,68.81555467
-84.2,-7.667737463,21.19773615,78.97023337,69.18275154
-84,-7.580334094,21.15121177,79.15931842,69.54817848
-83.8,-7.492384874,21.10476967,79.34604376,69.91180083
-83.6,-7.403844988,21.05840944,79.53040806,70.27358447
-83.4,-7.314668131,21.01213068,79.71241029,70.63349576
-83.2,-7.224806459,20.96593296,79.89204971,70.99150155
-83,-7.134210542,20.91981589,80.06932584,71.34756925
-82.8,-7.042829313,20.87377905,80.24423853,71.70166674
-82.6,-6.950610015,20.82782205,80.41678788,72.05376248
-82.4,-6.857498151,20.78194448,80.58697428,72.40382542
-82.2,-6.76343743,20.73614595,80.7547984,72.75182509
-82,-6.668369711,20.69042605,80.92026116,73.09773154
