-149.6,-80.18531849,42.68628281,-152.3787359,-13.20006997
-81.8,-6.572234953,20.64478441,81.08336379,73.44151537
-81.6,-6.474971154,20.59922062,81.24410776,73.78314776
-81.4,-6.376514299,20.5537343,81.4024948,74.12260044
-81.2,-6.276798301,20.50832506,81.55852692,74.45984569
-81,-6.175754945,20.46299252,81.71220638,74.79485639
-80.8,-6.07331383,20.41773629,81.86353572,75.12760597
-80.6,-5.96940231,20.37255599,82.01251768,75.45806845
-80.4,-5.863945439,20.32745125,82.1591553,75.78621842
-80.2,-5.756865907,20.2824217,82.30345186,76.11203106
-80,-5.64808399,20.23746695,82.44541087,76.43548214
-79.8,-5.537517486,20.19258663,82.5850361,76.75654801
-79.6,-5.425081659,20.14778039,82.72233155,77.07520561
-79.4,-5.31068918,20.10304784,82.85730148,77.39143248
-79.2,-5.194250082,20.05838864,82.98995037,77.70520674
-79,-5.075671684,20.0138024,83.12028291,78.01650713
-78.8,-4.954858559,19.96928877,83.24830408,78.32531296
-78.6,-4.831712465,19.9248474,83.37401905,78.63160414
-78.4,-4.706132302,19.88047793,83.49743323,78.9353612
-78.2,-4.578014061,19.83617999,83.61855225,79.23656523
-78,-4.447250775,19.79195325,83.73738196,79.53519794
-77.8,-4.313732475,19.74779734,83.85392846,79.83124164
-77.6,-4.177346147,19.70371192,83.96819803,80.12467922
-77.4,-4.037975699,19.65969665,84.0801972,80.41549417
-77.2,-3.895501908,19.61575117,84.18993269,80.7036706
-77,-3.749802413,19.57187515,84.29741144,80.98919316
-76.8,-3.600751663,19.52806824,84.40264063,81.27204713
-76.6,-3.448220901,19.48433011,84.50562762,81.55221838
-76.4,-3.292078154,19.44066041,84.60637996,81.82969334
-76.2,-3.132188201,19.39705882,84.70490547,82.10445905
-76,-2.968412578,19.35352499,84.80121209,82.37650312
-75.8,-2.800609571,19.3100586,84.89530804,82.64581374
-75.6,-2.628634211,19.26665932,84.98720169,82.9123797
-75.4,-2.452338299,19.22332682,85.07690161,83.17619032
-75.2,-2.271570408,19.18006077,85.16441661,83.43723552
-75,-2.086175919,19.13686084,85.24975563,83.6955058
-74.8,-1.895997044,19.09372673,85.33292786,83.95099219
-74.6,-1.700872876,19.0506581,85.41394263,84.2036863
-74.4,-1.500639432,19.00765463,85.49280951,84.4535803
-74.2,-1.295129715,18.96471601,85.56953822,84.7006669
-74,-1.084173785,18.92184193,85.64413865,84.94493936
-73.8,-0.867598835,18.87903206,85.71662093,85.18639149
-73.6,-0.645229284,18.8362861,85.7869953,85.42501764
-73.4,-0.416886876,18.79360374,85.85527224,85.66081269
-73.2,-0.182390795,18.75098467,85.92146236,85.89377204
-73,0.058442209,18.70842857,85.98557647,86.12389165
-72.8,0.30579769,18.66593515,86.04762554,86.35116795
-72.6,0.559863342,18.6235041,86.10762071,86.57559793
-72.4,0.820828852,18.58113511,86.16557328,86.79717906
-72.2,1.08888571,18.5388279,86.22149475,87.01590933
-72,1.364227028,18.49658215,86.27539671,87.23178723
-71.8,1.647047329,18.45439758,86.32729102,87.44481172
-71.6,1.937542333,18.41227388,86.37718956,87.65498228
-71.4,2.235908724,18.37021076,86.42510448,87.86229886
-71.2,2.542343896,18.32820793,86.47104804,88.06676187
-71,2.857045701,18.2862651,86.51503263,88.26837222
-70.8,3.180212166,18.24438197,86.55707082,88.46713126
-70.6,3.512041203,18.20255827,86.5971753,88.66304082
-70.4,3.852730303,18.16079369,86.63535892,88.85610316
-70.2,4.202476218,18.11908797,86.67163466,89.046321
-70,4.561474624,18.07744081,86.70601565,89.2336975
-69.8,4.929919772,18.03585193,86.73851512,89.41823626
-69.6,5.308004129,17.99432106,86.76914648,89.5999413
-69.4,5.695918,17.95284791,86.79792321,89.77881707
-69.2,6.093849143,17.9114322,86.82485898,89.95486841
-69,6.501982366,17.87007366,86.84996752,90.12810062
-68.8,6.920499112,17.82877202,86.87326272,90.29851935
-68.6,7.349577047,17.78752699,86.89475858,90.46613068
-68.4,7.789389616,17.74633832,86.91446918,90.63094107
-68.2,8.240105606,17.70520573,86.93240876,90.79295736
-68,8.701888696,17.66412894,86.94859164,90.95218679
-67.8,9.174896998,17.6231077,86.96303222,91.10863694
-67.6,9.659282592,17.58214173,86.97574507,91.26231578
-67.4,10.15519106,17.54123078,86.98674477,91.41323163
-67.2,10.66276101,17.50037457,86.99604605,91.56139315
-67,11.18212362,17.45957284,87.00366372,91.70680938
-66.8,11.7134021,17.41882534,87.00961268,91.84948966
-66.6,12.25671131,17.37813181,87.01390789,91.98944369
-66.4,12.81215722,17.33749198,87.01656439,92.12668149
-66.2,13.37983643,17.2969056,87.01759736,92.2612134
-66,13.95983577,17.25637241,87.01702196,92.39305007
-65.8,14.55223177,17.21589217,87.01485349,92.52220247
-65.6,15.15709025,17.17546461,87.01110728,92.64868186
-65.4,15.77446588,17.13508949,87.00579873,92.77249981
-65.2,16.40440172,17.09476655,86.99894332,92.89366815
-65,17.04692883,17.05449554,86.99055654,93.01219903
-64.8,17.70206587,17.01427623,86.98065401,93.12810486
-64.6,18.36981869,16.97410835,86.96925128,93.24139832
-64.4,19.05018,16.93399167,86.95636407,93.35209236
-64.2,19.74312899,16.89392594,86.94200807,93.46020017
-64,20.44863105,16.85391092,86.92619901,93.56573523
-63.8,21.16663741,16.81394637,86.90895269,93.66871123
-63.6,21.89708494,16.77403204,86.8902849,93.76914213
-63.4,22.63989582,16.7341677,86.87021149,93.86704209
-63.2,23.39497738,16.69435311,86.84874832,93.96242554
-63,24.1622219,16.65458803,86.82591127,94.05530711
-62.8,24.94150643,16.61487223,86.80171623,94.14570163
-62.6,25.73269267,16.57520547,86.77617913,94.23362418
-62.4,26.53562689,16.53558751,86.74931589,94.31909002
-62.2,27.35013985,16.49601814,86.72114244,94.40211462
-62,28.17604678,16.4564971,86.69167471,94.48271364
-61.8,29.01314739,16.41702418,86.66092864,94.56090293
-61.6,29.86122594,16.37759915,86.62892017,94.63669851
-61.4,30.72005125,16.33822178,86.59566521,94.7101166
-61.2,31.58937692,16.29889183,86.5611797,94.78117358
-61,32.4689414,16.25960909,86.52547953,94.84988599
-60.8,33.35846823,16.22037334,86.4885806,94.91627054
-60.6,34.25766627,16.18118434,86.45049877,94.9803441
-60.4,35.16622994,16.14204188,86.41124991,95.04212367
-60.2,36.08383956,16.10294573,86.37084983,95.10162641
-60,37.01016165,16.06389568,86.32931433,95.15886962
-59.8,37.94484934,16.02489151,86.28665919,95.21387073
-59.6,38.88754278,15.98593299,86.24290013,95.2666473
-59.4,39.83786954,15.94701991,86.19805286,95.317217
-59.2,40.79544515,15.90815206,86.15213304,95.36559764
-59,41.75987355,15.86932922,86.10515629,95.41180713
-58.8,42.73074765,15.83055117,86.05713818,95.45586349
-58.6,43.70764992,15.79181772,86.00809424,95.49778485
-58.4,44.69015293,15.75312863,85.95803994,95.53758943
-58.2,45.67781998,15.7144837,85.90699072,95.57529555
-58,46.6702058,15.67588273,85.85496195,95.61092161
-57.8,47.66685709,15.6373255,85.80196895,95.6444861
-57.6,48.66731334,15.5988118,85.74802697,95.67600758
-57.4,49.67110739,15.56034144,85.69315119,95.70550471
-57.2,50.67776624,15.52191419,85.63735678,95.73299618
-57,51.68681173,15.48352987,85.58065878,95.75850077
-56.8,52.69776127,15.44518826,85.52307219,95.78203732
-56.6,53.71012861,15.40688916,85.46461195,95.80362472
-56.4,54.72342454,15.36863238,85.4052929,95.8232819
-56.2,55.73715768,15.3304177,85.34512984,95.84102787
-56,56.75083523,15.29224494,85.28413747,95.85688164
-55.8,57.76396369,15.25411388,85.22233042,95.87086229
-55.6,58.77604964,15.21602434,85.15972325,95.88298891
-55.4,59.78660044,15.17797611,85.09633041,95.89328064
-55.2,60.795125,15.139969,85.03216631,95.90175662
-55,61.80113451,15.10200281,84.96724523,95.90843605
-54.8,62.8041431,15.06407736,84.9015814,95.9133381
-54.6,63.80366857,15.02619244,84.83518895,95.91648198
-54.4,64.79923309,14.98834787,84.76808192,95.91788691
-54.2,65.79036381,14.95054344,84.70027425,95.91757211
-54,66.77659354,14.91277898,84.63177982,95.91555678
-53.8,67.75746135,14.87505429,84.56261237,95.91186015
-53.6,68.7325132,14.83736919,84.4927856,95.90650142
-53.4,69.70130248,14.79972347,84.42231306,95.89949979
-53.2,70.66339054,14.76211697,84.35120825,95.89087445
-53,71.6183473,14.72454949,84.27948455,95.88064455
-52.8,72.56575162,14.68702084,84.20715524,95.86882924
-52.6,73.50519186,14.64953084,84.13423351,95.85544763
-52.4,74.43626629,14.61207931,84.06073244,95.84051881
-52.2,75.35858346,14.57466607,83.98666503,95.82406184
-52,76.27176263,14.53729092,83.91204414,95.80609574
-51.8,77.17543405,14.4999537,83.83688257,95.78663948
-51.6,78.06923934,14.46265422,83.76119298,95.76571201
-51.4,78.95283171,14.4253923,83.68498795,95.74333221
-51.2,79.82587626,14.38816776,83.60827996,95.71951894
-51,80.68805017,14.35098043,83.53108136,95.69429098
-50.8,81.53904289,14.31383012,83.4534044,95.66766707
-50.6,82.37855631,14.27671666,83.37526124,95.6396659
-50.4,83.20630488,14.23963988,83.29666392,95.61030608
-50.2,84.02201571,14.2025996,83.21762438,95.57960616
-50,84.82542865,14.16559564,83.13815445,95.54758464
-49.8,85.61629634,14.12862784,83.05826584,95.51425993
-49.6,86.39438421,14.09169602,82.97797017,95.4796504
-49.4,87.15947049,14.05480001,82.89727895,95.4437743
-49.2,87.91134618,14.01793963,82.81620356,95.40664984
-49,88.649815,13.98111473,82.7347553,95.36829514
-48.8,89.37469331,13.94432512,82.65294533,95.32872823
-48.6,90.08581003,13.90757065,82.57078474,95.28796707
-48.4,90.78300651,13.87085113,82.48828447,95.24602951
-48.2,91.46613644,13.83416642,82.40545538,95.20293335
-48,92.13506568,13.79751633,82.32230821,95.15869626
-47.8,92.78967209,13.76090071,82.23885357,95.11333583
-47.6,93.42984542,13.72431938,82.15510201,95.06686958
-47.4,94.05548705,13.68777219,82.07106392,95.01931489
-47.2,94.6665099,13.65125898,81.98674961,94.97068906
-47,95.26283813,13.61477957,81.90216928,94.92100931
-46.8,95.84440701,13.57833381,81.817333,94.87029272
-46.6,96.41116269,13.54192153,81.73225074,94.81855629
-46.4,96.96306199,13.50554258,81.64693239,94.7658169
-46.2,97.50007216,13.4691968,81.5613877,94.71209134
-46,98.02217069,13.43288402,81.4756263,94.65739627
-45.8,98.52934509,13.39660409,81.38965776,94.60174825
-45.6,99.02159265,13.36035686,81.30349149,94.54516372
-45.4,99.49892023,13.32414216,81.21713683,94.48765902
-45.2,99.96134404,13.28795983,81.130603,94.42925035
-45,100.4088894,13.25180973,81.04389911,94.36995382
-44.8,100.8415906,13.21569169,80.95703417,94.3097854
-44.6,101.2594906,13.17960557,80.87001707,94.24876096
-44.4,101.6626409,13.14355121,80.78285662,94.18689623
-44.2,102.0511011,13.10752845,80.6955615,94.12420684
-44,102.424939,13.07153715,80.60814029,94.06070826
-43.8,102.7842304,13.03557715,80.52060149,93.99641588
-43.6,103.1290586,12.9996483,80.43295346,93.93134494
-43.4,103.4595142,12.96375046,80.34520448,93.86551056
-43.2,103.7756954,12.92788347,80.25736272,93.79892773
-43,104.0777074,12.89204718,80.16943625,93.73161132
-42.8,104.3656619,12.85624145,80.08143304,93.66357605
-42.6,104.6396778,12.82046612,79.99336095,93.59483654
-42.4,104.8998801,12.78472106,79.90522775,93.52540728
-42.2,105.1464001,12.74900611,79.8170411,93.45530259
-42,105.3793755,12.71332113,79.72880856,93.3845367
-41.8,105.5989493,12.67766597,79.6405376,93.31312369
-41.6,105.8052708,12.64204049,79.55223559,93.24107752
-41.4,105.9984944,12.60644455,79.4639098,93.168412
-41.2,106.1787797,12.570878,79.3755674,93.09514081
-41,106.3462917,12.5353407,79.28721546,93.02127752
-40.8,106.5012,12.49983251,79.19886096,92.94683554
-40.6,106.6436789,12.46435328,79.11051079,92.87182814
-40.4,106.7739071,12.42890288,79.02217173,92.79626849
-40.2,106.8920675,12.39348116,78.93385048,92.7201696
-40,106.9983471,12.35808799,78.84555364,92.64354435
-39.8,107.0929365,12.32272323,78.75728771,92.56640547
-39.6,107.1760299,12.28738673,78.66905911,92.48876559
-39.4,107.247825,12.25207837,78.58087416,92.41063717
-39.2,107.3085221,12.216798,78.4927391,92.33203256
-39,107.358325,12.18154548,78.40466007,92.25296395
-38.8,107.3974395,12.14632069,78.31664311,92.17344341
-38.6,107.4260741,12.11112348,78.22869419,92.09348289
-38.4,107.4444395,12.07595372,78.14081919,92.01309416
-38.2,107.4527481,12.04081128,78.05302388,91.9322889
-38,107.4512141,12.00569602,77.96531398,91.85107863
-37.8,107.4400532,11.97060781,77.87769508,91.76947474
-37.6,107.4194822,11.93554652,77.79017273,91.68748849
-37.4,107.3897189,11.90051201,77.70275235,91.605131
-37.2,107.3509819,11.86550415,77.61543931,91.52241325
-37,107.3034904,11.83052282,77.52823888,91.4393461
-36.8,107.2474638,11.79556787,77.44115624,91.35594028
-36.6,107.1831217,11.76063919,77.35419651,91.27220635
-36.4,107.1106835,11.72573665,77.26736472,91.18815477
-36.2,107.0303683,11.6908601,77.1806658,91.10379587
-36,106.9423948,11.65600943,77.09410462,91.01913983
-35.8,106.846981,11.62118451,77.00768597,90.9341967
-35.6,106.7443437,11.58638521,76.92141454,90.84897641
-35.4,106.634699,11.5516114,76.83529498,90.76348873
-35.2,106.5182616,11.51686296,76.74933181,90.67774335
-35,106.3952447,11.48213977,76.66352953,90.59174977
-34.8,106.2658601,11.44744169,76.57789251,90.50551741
-34.6,106.1303176,11.4127686,76.49242508,90.41905552
-34.4,105.9888255,11.37812039,76.40713149,90.33237326
-34.2,105.8415897,11.34349691,76.3220159,90.24547962
-34,105.6888142,11.30889806,76.23708241,90.1583835
-33.8,105.5307006,11.27432371,76.15233504,90.07109365
-33.6,105.3674483,11.23977374,76.06777775,89.9836187
-33.4,105.199254,11.20524802,75.9834144,89.89596715
-33.2,105.0263118,11.17074644,75.89924881,89.80814738
-33,104.8488133,11.13626888,75.81528471,89.72016764
-32.8,104.6669472,11.1018152,75.73152576,89.63203605
-32.6,104.4808993,11.06738531,75.64797557,89.54376063
-32.4,104.2908527,11.03297907,75.56463766,89.45534924
-32.2,104.0969873,10.99859637,75.48151549,89.36680965
-32,103.8994801,10.96423709,75.39861246,89.2781495
-31.8,103.6985048,10.92990111,75.31593188,89.18937629
-31.6,103.4942322,10.89558831,75.23347701,89.10049742
-31.4,103.2868298,10.86129859,75.15125106,89.01152016
-31.2,103.0764619,10.82703181,75.06925714,88.92245167
-31,102.8632896,10.79278788,74.98749832,88.83329898
-30.8,102.6474706,10.75856666,74.90597759,88.74406902
-30.6,102.4291597,10.72436806,74.82469791,88.65476857
-30.4,102.2085079,10.69019194,74.74366213,88.56540433
-30.2,101.9856633,10.65603821,74.66287307,88.47598287
-30,101.7607704,10.62190674,74.58233347,88.38651063
-29.8,101.5339708,10.58779742,74.50204604,88.29699396
-29.6,101.3054023,10.55371015,74.42201339,88.20743908
-29.4,101.0751998,10.5196448,74.34223809,88.11785211
-29.2,100.8434948,10.48560128,74.26272266,88.02823904
-29,100.6104156,10.45157945,74.18346954,87.93860578
-28.8,100.3760871,10.41757923,74.10448112,87.84895808
-28.6,100.140631,10.38360049,74.02575974,87.75930163
-28.4,99.90416612,10.34964312,73.94730767,87.66964199
-28.2,99.66680771,10.31570703,73.86912714,87.57998461
-28,99.42866808,10.28179209,73.79122031,87.49033482
-27.8,99.18985638,10.2478982,73.71358928,87.40069788
-27.6,98.95047868,10.21402525,73.63623612,87.31107891
-27.4,98.71063801,10.18017314,73.55916282,87.22148294
-27.2,98.47043439,10.14634176,73.48237132,87.13191489
-27,98.22996485,10.11253099,73.40586353,87.04237958
-26.8,97.98932348,10.07874074,73.32964126,86.95288173
-26.6,97.74860147,10.0449709,73.25370633,86.86342595
-26.4,97.50788715,10.01122136,73.17806044,86.77401675
-26.2,97.26726604,9.977492025,73.1027053,86.68465854
-26,97.02682085,9.943782781,73.02764252,86.59535564
-25.8,96.78663157,9.910093527,72.9528737,86.50611226
-25.6,96.54677549,9.876424159,72.87840036,86.41693251
-25.4,96.30732724,9.842774576,72.80422398,86.32782041
-25.2,96.06835883,9.809144672,72.730346,86.23877987
-25,95.82993971,9.775534346,72.65676779,86.14981474
-24.8,95.59213679,9.741943496,72.58349071,86.06092872
-24.6,95.3550145,9.708372021,72.51051601,85.97212546
-24.4,95.11863483,9.67481982,72.43784496,85.8834085
-24.2,94.88305734,9.64128679,72.36547874,85.79478128
-24,94.64833927,9.607772833,72.2934185,85.70624716
-23.8,94.41453553,9.574277848,72.22166533,85.61780941
-23.6,94.18169873,9.540801735,72.1502203,85.52947119
-23.4,93.94987929,9.507344396,72.07908441,85.44123558
-23.2,93.71912538,9.473905731,72.00825863,85.35310559
-23,93.48948308,9.440485642,71.93774387,85.26508412
-22.8,93.2609963,9.407084032,71.86754101,85.17717398
-22.6,93.03370692,9.373700801,71.79765088,85.0893779
-22.4,92.80765476,9.340335855,71.72807427,85.00169853
-22.2,92.58287765,9.306989094,71.65881193,84.91413842
-22,92.35941148,9.273660423,71.58986457,84.82670005
-21.8,92.13729018,9.240349746,71.52123282,84.73938581
-21.6,91.91654583,9.207056967,71.45291734,84.65219799
-21.4,91.69720866,9.173781991,71.38491868,84.56513883
-21.2,91.47930708,9.140524722,71.31723738,84.47821046
-21,91.26286771,9.107285067,71.24987394,84.39141495
-20.8,91.04791545,9.07406293,71.18282883,84.30475426
-20.6,90.83447348,9.040858219,71.11610244,84.2182303
-20.4,90.6225633,9.007670839,71.04969516,84.13184488
-20.2,90.41220477,8.974500697,70.98360733,84.04559975
-20,90.20341613,8.941347702,70.91783924,83.95949657
-19.8,89.99621405,8.908211759,70.85239115,83.87353692
-19.6,89.79061363,8.875092778,70.78726328,83.78772231
-19.4,89.58662846,8.841990667,70.72245583,83.70205417
-19.2,89.38427062,8.808905333,70.65796892,83.61653385
-19,89.18355076,8.775836687,70.59380267,83.53116265
-18.8,88.98447804,8.742784638,70.52995716,83.44594176
-18.6,88.78706023,8.709749096,70.46643241,83.36087233
-18.4,88.59130374,8.676729969,70.40322842,83.27595541
-18.2,88.39721357,8.64372717,70.34034515,83.19119199
-18,88.20479342,8.610740609,70.27778253,83.106583
-17.8,88.01404567,8.577770197,70.21554046,83.02212927
-17.6,87.82497139,8.544815845,70.15361877,82.9378316
-17.4,87.6375704,8.511877466,70.0920173,82.85369067
-17.2,87.45184129,8.478954971,70.03073583,82.76970714
-17,87.26778141,8.446048274,69.96977411,82.68588158
-16.8,87.08538691,8.413157286,69.90913186,82.60221448
-16.6,86.90465276,8.380281922,69.84880876,82.51870629
-16.4,86.72557277,8.347422094,69.78880445,82.43535737
-16.2,86.54813963,8.314577717,69.72911855,82.35216802
-16,86.37234486,8.281748705,69.66975066,82.26913849
-15.8,86.19817892,8.248934972,69.6107003,82.18626895
-15.6,86.02563118,8.216136433,69.55196701,82.1035595
-15.4,85.85468991,8.183353003,69.49355027,82.0210102
-15.2,85.68534237,8.150584599,69.43544952,81.93862103
-15,85.51757475,8.117831136,69.37766419,81.8563919
-14.8,85.35137225,8.085092529,69.32019367,81.77432268
-14.6,85.18671904,8.052368696,69.26303731,81.69241316
-14.4,85.02359834,8.019659553,69.20619444,81.61066308
-14.2,84.86199236,7.986965018,69.14966436,81.52907212
-14,84.70188236,7.954285008,69.09344632,81.44763989
-13.8,84.54324869,7.92161944,69.03753957,81.36636596
-13.6,84.38607072,7.888968234,68.9819433,81.28524982
-13.4,84.23032695,7.856331306,68.92665669,81.20429091
-13.2,84.07599494,7.823708577,68.87167888,81.12348863
-13,83.92305138,7.791099964,68.81700898,81.04284229
-12.8,83.77147209,7.758505389,68.76264609,80.96235117
-12.6,83.62123201,7.725924769,68.70858924,80.88201449
-12.4,83.47230524,7.693358025,68.65483746,80.8018314
-12.2,83.32466503,7.660805078,68.60138976,80.72180101
-12,83.17828381,7.628265847,68.5482451,80.64192238
-11.8,83.03313319,7.595740255,68.49540242,80.56219449
-11.6,82.88918398,7.563228221,68.44286062,80.48261631
-11.4,82.74640619,7.530729667,68.39061859,80.40318671
