-149.6,-80.18531849,42.68628281,-152.3787359,-13.20006997
-11.2,82.60476906,7.498244517,68.33867519,80.32390454
-11,82.46424105,7.46577269,68.28702923,80.24476858
-10.8,82.32478987,7.43331411,68.23567953,80.16577758
-10.6,82.18638246,7.400868701,68.18462484,80.08693023
-10.4,82.04898505,7.368436382,68.13386391,80.00822514
-10.2,81.91256313,7.336017081,68.08339546,79.92966093
-10,81.77708148,7.303610718,68.03321817,79.85123611
-9.8,81.64250417,7.271217219,67.98333071,79.77294919
-9.6,81.50879457,7.238836507,67.93373171,79.6947986
-9.4,81.3759154,7.206468506,67.88441979,79.61678274
-9.2,81.24382867,7.174113143,67.83539351,79.53889994
-9,81.11249575,7.14177034,67.78665145,79.46114852
-8.8,80.98187737,7.109440025,67.73819213,79.38352673
-8.6,80.85193358,7.077122122,67.69001405,79.30603276
-8.4,80.72262386,7.044816557,67.64211569,79.22866479
-8.2,80.59390704,7.012523258,67.5944955,79.15142094
-8,80.46574136,6.980242148,67.54715191,79.07429926
-7.8,80.33808445,6.947973157,67.50008333,78.9972978
-7.6,80.21089338,6.91571621,67.45328812,78.92041454
-7.4,80.08412466,6.883471235,67.40676463,78.84364742
-7.2,79.95773421,6.851238159,67.3605112,78.76699434
-7,79.83167745,6.819016911,67.31452612,78.69045316
-6.8,79.70590924,6.786807418,67.26880768,78.6140217
-6.6,79.58038393,6.754609609,67.22335411,78.53769772
-6.4,79.45505537,6.722423412,67.17816365,78.46147898
-6.2,79.32987692,6.690248756,67.1332345,78.38536315
-6,79.20480147,6.658085571,67.08856484,78.3093479
-5.8,79.07978143,6.625933786,67.04415283,78.23343083
-5.6,78.95476878,6.59379333,66.99999658,78.15760954
-5.4,78.82971505,6.561664134,66.95609421,78.08188154
-5.2,78.70457137,6.529546128,66.91244381,78.00624435
-5,78.57928846,6.497439241,66.86904343,77.93069543
-4.8,78.45381665,6.465343407,66.8258911,77.85523219
-4.6,78.32810589,6.433258554,66.78298483,77.77985204
-4.4,78.20210579,6.401184615,66.74032263,77.70455231
-4.2,78.07576563,6.369121521,66.69790244,77.62933034
-4,77.94903434,6.337069203,66.65572221,77.55418339
-3.8,77.82186056,6.305027595,66.61377987,77.47910872
-3.6,77.69419267,6.272996627,66.57207331,77.40410354
-3.4,77.56597874,6.240976234,66.53060039,77.32916502
-3.2,77.43716661,6.208966347,66.48935898,77.25429031
-3,77.3077039,6.176966899,66.4483469,77.17947652
-2.8,77.17753802,6.144977825,66.40756196,77.10472073
-2.6,77.04661616,6.112999057,66.36700193,77.03001999
-2.4,76.91488538,6.08103053,66.32666459,76.9553713
-2.2,76.78229257,6.049072177,66.28654767,76.88077166
-2,76.64878449,6.017123933,66.24664888,76.80621801
-1.8,76.51430781,5.985185733,66.20696593,76.73170727
-1.6,76.37880909,5.953257511,66.16749648,76.65723634
-1.4,76.24223486,5.921339202,66.12823819,76.58280208
-1.2,76.10453158,5.889430742,66.08918869,76.50840132
-1,75.96564573,5.857532066,66.05034559,76.43403086
-0.8,75.82552377,5.82564311,66.01170646,76.35968749
-0.6,75.6841122,5.79376381,65.97326889,76.28536794
-0.4,75.54135757,5.761894102,65.93503041,76.21106893
-0.2,75.39720654,5.730033924,65.89698855,76.13678717
-9.00968E-12,75.25160586,5.69818321,65.85914081,76.06251932
0.2,75.10450239,5.6663419,65.82148466,75.98826201
0.4,74.95584319,5.634509929,65.78401758,75.91401186
0.6,74.80557549,5.602687236,65.74673701,75.83976547
0.8,74.65364672,5.570873757,65.70964035,75.76551939
1,74.50000457,5.539069432,65.67272501,75.69127017
1.2,74.34459698,5.507274197,65.63598837,75.61701432
1.4,74.1873722,5.475487992,65.59942779,75.54274834
1.6,74.0282788,5.443710755,65.5630406,75.46846869
1.8,73.86726569,5.411942425,65.52682412,75.39417183
2,73.70428218,5.380182941,65.49077566,75.31985418
2.2,73.53927798,5.348432242,65.45489248,75.24551214
2.4,73.37220323,5.316690268,65.41917185,75.1711421
2.6,73.20300855,5.284956959,65.383611,75.09674042
2.8,73.03164505,5.253232254,65.34820716,75.02230344
3,72.85806439,5.221516094,65.31295752,74.94782747
3.2,72.68221874,5.189808419,65.27785926,74.87330884
3.4,72.5040609,5.15810917,65.24290954,74.79874381
3.6,72.32354426,5.126418288,65.20810551,74.72412865
3.8,72.14062288,5.094735714,65.17344429,74.64945961
4,71.95525147,5.063061388,65.13892298,74.57473292
4.2,71.76738547,5.031395254,65.10453866,74.4999448
4.4,71.57698104,4.999737251,65.0702884,74.42509143
4.6,71.3839951,4.968087323,65.03616925,74.350169
4.8,71.18838538,4.936445412,65.00217824,74.27517368
5,70.99011044,4.904811459,64.96831238,74.20010161
5.2,70.78912967,4.873185408,64.93456865,74.12494892
5.4,70.58540336,4.841567201,64.90094403,74.04971174
5.6,70.3788927,4.809956781,64.86743549,73.97438617
5.8,70.16955984,4.778354092,64.83403994,73.89896832
6,69.95736787,4.746759077,64.80075433,73.82345424
6.2,69.74228089,4.715171679,64.76757554,73.74784003
6.4,69.52426402,4.683591843,64.73450046,73.67212173
6.6,69.30328342,4.652019512,64.70152596,73.59629538
6.8,69.07930635,4.620454632,64.66864888,73.52035703
7,68.85230113,4.588897145,64.63586607,73.44430269
7.2,68.62223725,4.557346997,64.60317433,73.36812838
7.4,68.3890853,4.525804134,64.57057046,73.29183011
7.6,68.1528171,4.494268499,64.53805125,73.21540387
7.8,67.91340561,4.462740038,64.50561346,73.13884565
8,67.67082504,4.431218697,64.47325383,73.06215143
8.2,67.42505084,4.399704421,64.4409691,72.98531718
8.4,67.17605971,4.368197157,64.40875598,72.90833887
8.6,66.92382962,4.336696849,64.37661117,72.83121246
8.8,66.66833987,4.305203445,64.34453135,72.75393389
9,66.40957105,4.273716891,64.3125132,72.67649913
9.2,66.1475051,4.242237134,64.28055335,72.59890411
9.4,65.88212528,4.21076412,64.24864845,72.52114477
9.6,65.61341626,4.179297797,64.21679511,72.44321706
9.8,65.34136407,4.147838111,64.18498994,72.36511689
10,65.06595611,4.116385011,64.15322953,72.2868402
10.2,64.78718123,4.084938443,64.12151045,72.20838293
10.4,64.50502966,4.053498357,64.08982925,72.12974099
10.6,64.21949307,4.022064698,64.05818249,72.0509103
10.8,63.93056457,3.990637416,64.0265667,71.97188681
11,63.6382387,3.95921646,63.99497838,71.89266642
11.2,63.34251148,3.927801777,63.96341403,71.81324506
11.4,63.04338037,3.896393316,63.93187015,71.73361866
11.6,62.74084428,3.864991027,63.9003432,71.65378315
11.8,62.4349036,3.833594858,63.86882965,71.57373446
12,62.12556021,3.802204758,63.83732593,71.49346852
12.2,61.81281743,3.770820678,63.80582849,71.41298126
12.4,61.49668007,3.739442566,63.77433372,71.33226862
12.6,61.17715441,3.708070372,63.74283805,71.25132655
12.8,60.85424822,3.676704047,63.71133786,71.170151
13,60.52797073,3.645343541,63.67982953,71.08873792
13.2,60.19833263,3.613988803,63.64830942,71.00708326
13.4,59.86534611,3.582639785,63.61677389,70.925183
13.6,59.52902479,3.551296436,63.58521928,70.84303312
13.8,59.18938378,3.519958708,63.55364192,70.76062958
14,58.84643962,3.488626552,63.52203812,70.67796838
14.2,58.50021033,3.457299919,63.49040419,70.59504552
14.4,58.15071537,3.42597876,63.45873642,70.511857
14.6,57.79797561,3.394663027,63.4270311,70.42839885
14.8,57.4420134,3.363352671,63.39528449,70.34466709
15,57.08285247,3.332047644,63.36349286,70.26065775
15.2,56.72051802,3.300747898,63.33165246,70.1763669
15.4,56.35503664,3.269453385,63.29975951,70.09179059
15.6,55.98643631,3.238164058,63.26781026,70.0069249
15.8,55.61474645,3.206879868,63.23580092,69.92176591
16,55.23999785,3.175600769,63.20372769,69.83630973
16.2,54.86222271,3.144326712,63.17158678,69.75055248
16.4,54.4814546,3.113057652,63.13937438,69.66449029
16.6,54.0977285,3.08179354,63.10708666,69.5781193
16.8,53.71108073,3.050534331,63.07471979,69.49143569
17,53.32154903,3.019279976,63.04226994,69.40443563
17.2,52.92917249,2.98803043,63.00973326,69.31711531
17.4,52.53399159,2.956785647,62.97710589,69.22947097
17.6,52.13604821,2.925545579,62.94438398,69.14149882
17.8,51.73538559,2.894310181,62.91156364,69.05319513
18,51.33204837,2.863079406,62.878641,68.96455616
18.2,50.92608261,2.831853209,62.84561218,68.87557822
18.4,50.51753578,2.800631544,62.81247327,68.78625762
18.6,50.10645679,2.769414365,62.77922039,68.69659069
18.8,49.69289598,2.738201626,62.74584962,68.6065738
19,49.27690519,2.706993282,62.71235704,68.51620331
19.2,48.85853775,2.675789287,62.67873875,68.42547565
19.4,48.43784854,2.644589597,62.6449908,68.33438723
19.6,48.014894,2.613394166,62.61110928,68.24293451
19.8,47.58973221,2.582202948,62.57709024,68.15111396
20,47.16242289,2.5510159,62.54292975,68.0589221
20.2,46.73302751,2.519832975,62.50862385,67.96635544
20.4,46.30160933,2.488654129,62.47416859,67.87341055
20.6,45.86823349,2.457479318,62.43956003,67.780084
20.8,45.43296707,2.426308496,62.40479419,67.68637242
21,44.99587923,2.395141618,62.36986712,67.59227243
21.2,44.55704127,2.36397864,62.33477486,67.49778072
21.4,44.11652679,2.332819518,62.29951342,67.40289397
21.6,43.67441184,2.301664207,62.26407883,67.30760891
21.8,43.23077503,2.270512662,62.22846713,67.21192232
22,42.78569776,2.239364838,62.19267434,67.11583097
22.2,42.3392644,2.208220692,62.15669647,67.01933169
22.4,41.8915625,2.177080178,62.12052954,66.92242133
22.6,41.44268306,2.145943252,62.08416957,66.82509679
22.8,40.99272083,2.114809869,62.04761259,66.72735499
23,40.54177462,2.083679985,62.01085459,66.62919288
23.2,40.08994764,2.052553554,61.97389161,66.53060746
23.4,39.63734796,2.021430532,61.93671965,66.43159576
23.6,39.18408892,1.990310874,61.89933474,66.33215483
23.8,38.73028968,1.959194535,61.86173288,66.23228177
24,38.27607585,1.928081469,61.82391009,66.13197373
24.2,37.82158008,1.896971631,61.7858624,66.03122788
24.4,37.36694289,1.865864975,61.74758582,65.93004143
24.6,36.91231354,1.834761455,61.70907637,65.82841164
24.8,36.45785097,1.803661026,61.67033009,65.72633579
25,36.00372501,1.77256364,61.63134299,65.62381121
25.2,35.55011763,1.741469251,61.59211111,65.52083529
25.4,35.09722444,1.710377811,61.55263047,65.41740542
25.6,34.64525645,1.679289274,61.51289712,65.31351907
25.8,34.19444205,1.64820359,61.4729071,65.20917374
26,33.7450293,1.61712071,61.43265645,65.10436695
26.2,33.29728865,1.586040586,61.39214122,64.99909629
26.4,32.85151607,1.554963167,61.35135747,64.8933594
26.6,32.40803676,1.523888403,61.31030125,64.78715393
26.8,31.96720945,1.49281624,61.26896864,64.68047761
27,31.52943153,1.461746627,61.22735571,64.5733282
27.2,31.09514515,1.43067951,61.18545853,64.4657035
27.4,30.66484449,1.399614833,61.14327319,64.35760136
27.6,30.23908443,1.368552539,61.10079578,64.24901969
27.8,29.81849104,1.337492571,61.05802242,64.13995644
28,29.40377433,1.306434867,61.01494919,64.03040959
28.2,28.99574375,1.275379366,60.97157223,63.92037719
28.4,28.59532726,1.244326003,60.92788766,63.80985734
28.6,28.20359486,1.213274712,60.88389162,63.69884817
28.8,27.82178802,1.18222542,60.83958025,63.58734789
29,27.45135655,1.151178056,60.7949497,63.47535472
29.2,27.09400534,1.120132541,60.74999615,63.36286697
29.4,26.75175417,1.089088794,60.70471578,63.24988299
29.6,26.42701506,1.058046727,60.65910476,63.13640115
29.8,26.12269314,1.027006247,60.6131593,63.02241993
30,25.84232027,0.995967254,60.56687561,62.90793782
30.2,25.5902339,0.964929641,60.52024992,62.79295337
30.4,25.3718202,0.93389329,60.47327847,62.67746519
30.6,25.19384977,0.902858073,60.4259575,62.56147196
30.8,25.06494939,0.87182385,60.37828329,62.44497238
31,24.99627786,0.840790465,60.3302521,62.32796524
31.2,25.00251551,0.809757744,60.28186024,62.21044935
31.4,25.10334899,0.778725493,60.23310401,62.09242361
31.6,25.32576148,0.74769349,60.18397974,61.97388696
31.8,25.70767923,0.716661484,60.13448377,61.8548384
32,26.30399295,0.685629186,60.08461245,61.73527698
32.2,27.19693294,0.654596258,60.03436216,61.61520182
32.4,28.51486487,0.623562306,59.98372929,61.4946121
32.6,29.07382858,0.592526864,59.93271025,61.37350704
32.8,26.33015362,0.561489372,59.88130146,61.25188594
33,23.54974829,0.530449154,59.82949936,61.12974814
33.2,20.73214984,0.49940538,59.77730043,61.00709307
33.4,17.87689166,0.468357021,59.72470114,60.88392018
33.6,14.9835033,0.437302776,59.67169799,60.76022901
33.8,12.05151038,0.406240983,59.61828751,60.63601916
34,9.080434645,0.375169467,59.56446625,60.51129028
34.2,6.069793918,0.344085334,59.51023076,60.38604208
34.4,3.019102088,0.312984637,59.45557764,60.26027436
34.6,-0.000939051,0.281861842,59.40050349,60.13398694
34.8,-0.041596544,0.250708937,59.34500494,60.00717974
35,-0.082696465,0.219513875,59.28907865,59.87985273
35.2,-0.127781376,0.188257668,59.23272128,59.75200594
35.4,-0.188471356,0.156908609,59.17592955,59.62363947
35.6,-0.277346052,0.125409705,59.11870018,59.49475349
35.8,-0.401571676,0.093648417,59.06102991,59.36534822
36,-0.563107043,0.0613763,59.00291552,59.23542395
36.2,-0.760750521,0.028057127,58.94435382,59.10498105
36.4,-0.991784503,0.001618837,58.88534161,58.97401995
36.6,-1.252953894,0.00910436,58.82587577,58.84254114
36.8,-1.540976015,-0.046253774,58.76595316,58.71054518
37,-1.852778676,-0.081908197,58.70557069,58.5780327
37.2,-2.185593162,-0.114801369,58.64472529,58.4450044
37.4,-2.536974076,-0.146809686,58.58341393,58.31146105
37.6,-2.904784713,-0.178426366,58.5216336,58.17740347
37.8,-3.287168087,-0.20983591,58.45938132,58.04283257
38,-3.682513726,-0.241122657,58.39665412,57.90774933
38.2,-4.089425125,-0.272330556,58.3334491,57.77215478
38.4,-4.506689947,-0.303484741,58.26976336,57.63605005
38.6,-4.933253736,-0.334600624,58.20559404,57.49943632
38.8,-5.368197179,-0.365688179,58.1409383,57.36231484
39,-5.810716661,-0.396754149,58.07579336,57.22468694
39.2,-6.260107755,-0.42780326,58.01015644,57.08655402
39.4,-6.715751228,-0.458838923,57.9440248,56.94791755
39.6,-7.177101219,-0.489863666,57.87739576,56.80877908
39.8,-7.643675211,-0.520879402,57.81026663,56.66914022
40,-8.115045558,-0.551887609,57.74263478,56.52900268
40.2,-8.590832271,-0.582889448,57.67449761,56.3883682
40.4,-9.070696896,-0.613885845,57.60585256,56.24723864
40.6,-9.554337279,-0.644877549,57.53669708,56.10561592
40.8,-10.04148309,-0.675865173,57.46702869,55.96350201
41,-10.53189201,-0.706849226,57.39684492,55.82089899
41.2,-11.02534637,-0.737830133,57.32614335,55.67780901
41.4,-11.52165039,-0.768808256,57.25492157,55.53423428
41.6,-12.02062762,-0.7997839,57.18317725,55.39017711
41.8,-12.52211888,-0.830757332,57.11090807,55.24563986
42,-13.02598034,-0.861728782,57.03811173,55.100625
42.2,-13.53208192,-0.892698451,56.96478601,54.95513506
42.4,-14.04030589,-0.923666516,56.8909287,54.80917266
42.6,-14.55054556,-0.954633136,56.81653763,54.66274048
42.8,-15.06270425,-0.985598452,56.74161067,54.51584131
43,-15.57669428,-1.016562589,56.66614575,54.36847799
43.2,-16.09243611,-1.047525664,56.5901408,54.22065348
43.4,-16.60985763,-1.078487781,56.51359383,54.07237078
43.6,-17.12889342,-1.109449035,56.43650285,53.92363301
43.8,-17.64948421,-1.140409514,56.35886595,53.77444335
44,-18.17157629,-1.171369299,56.28068124,53.62480508
44.2,-18.69512107,-1.202328467,56.20194686,53.47472156
44.4,-19.22007466,-1.233287087,56.12266101,53.32419622
44.6,-19.74639742,-1.264245226,56.04282193,53.17323262
44.8,-20.27405369,-1.295202946,55.9624279,53.02183436
45,-20.80301144,-1.326160305,55.88147723,52.87000515
45.2,-21.33324199,-1.35711736,55.79996829,52.7177488
45.4,-21.86471973,-1.388074161,55.71789949,52.5650692
45.6,-22.39742196,-1.419030761,55.63526926,52.41197032
45.8,-22.9313286,-1.449987208,55.55207609,52.25845624
46,-23.46642205,-1.480943547,55.46831854,52.10453112
46.2,-24.00268698,-1.511899823,55.38399516,51.95019924
46.4,-24.54011023,-1.542856078,55.29910459,51.79546494
46.6,-25.07868057,-1.573812354,55.21364548,51.64033269
46.8,-25.61838866,-1.604768692,55.12761655,51.48480703
47,-26.15922687,-1.635725129,55.04101656,51.32889261
47.2,-26.70118919,-1.666681704,54.95384429,51.1725942
47.4,-27.24427113,-1.697638452,54.8660986,51.01591665
47.6,-27.7884696,-1.728595411,54.77777837,50.85886491
47.8,-28.33378287,-1.759552614,54.68888255,50.70144405
48,-28.88021043,-1.790510096,54.5994101,50.54365924
48.2,-29.42775296,-1.82146789,54.50936005,50.38551575
48.4,-29.97641223,-1.852426029,54.41873148,50.22701899
48.6,-30.52619107,-1.883384544,54.3275235,50.06817444
48.8,-31.07709328,-1.914343468,54.23573528,49.90898772
49,-31.62912358,-1.945302831,54.14336602,49.74946456
49.2,-32.18228757,-1.976262663,54.05041498,49.58961081
49.4,-32.73659169,-2.007222995,53.95688146,49.42943243
49.6,-33.29204313,-2.038183856,53.86276482,49.26893551
49.8,-33.84864983,-2.069145274,53.76806445,49.10812626
50,-34.40642045,-2.100107279,53.67277978,48.94701102
50.2,-34.96536427,-2.131069898,53.57691032,48.78559626
50.4,-35.52549125,-2.16203316,53.48045559,48.62388858
50.6,-36.0868119,-2.192997093,53.38341517,48.46189471
50.8,-36.64933732,-2.223961722,53.28578871,48.29962152
51,-37.21307914,-2.254927076,53.18757588,48.13707601
51.2,-37.7780495,-2.285893181,53.08877639,47.97426536
51.4,-38.34426103,-2.316860063,52.98939003,47.81119684
51.6,-38.91172682,-2.347827748,52.88941661,47.64787792
51.8,-39.48046038,-2.378796263,52.788856,47.4843162
52,-40.05047567,-2.409765632,52.68770812,47.32051943
52.2,-40.62178702,-2.440735881,52.58597292,47.15649555
52.4,-41.19440917,-2.471707036,52.48365041,46.99225263
52.6,-41.76835718,-2.50267912,52.38074065,46.82779894
52.8,-42.34364648,-2.53365216,52.27724374,46.6631429
53,-42.92029283,-2.564626178,52.17315983,46.49829313
53.2,-43.4983123,-2.595601201,52.06848912,46.33325842
53.4,-44.07772125,-2.626577251,51.96323185,46.16804775
53.6,-44.65853632,-2.657554353,51.85738833,46.0026703
53.8,-45.24077445,-2.68853253,51.75095887,45.83713544
54,-45.82445282,-2.719511806,51.64394388,45.67145277
54.2,-46.40958885,-2.750492205,51.53634378,45.50563207
54.4,-46.9962002,-2.78147375,51.42815906,45.33968337
54.6,-47.58430479,-2.812456463,51.31939024,45.17361689
54.8,-48.1739207,-2.843440367,51.21003789,45.00744312
55,-48.76506626,-2.874425487,51.10010264,44.84117277
55.2,-49.35775998,-2.905411843,50.98958515,44.6748168
55.4,-49.95202056,-2.936399459,50.87848613,44.50838643
55.6,-50.54786689,-2.967388357,50.76680635,44.34189315
55.8,-51.145318,-2.998378559,50.65454661,44.17534872
56,-51.74439313,-3.029370087,50.54170776,44.00876518
56.2,-52.34511164,-3.060362963,50.4282907,43.84215487
56.4,-52.94749306,-3.091357209,50.31429637,43.67553045
56.6,-53.55155706,-3.122352847,50.19972576,43.50890486
56.8,-54.15732344,-3.153349898,50.08457991,43.34229142
57,-54.76481214,-3.184348384,49.96885989,43.17570373
57.2,-55.37404323,-3.215348326,49.85256683,43.0091558
57.4,-55.98503689,-3.246349744,49.7357019,42.84266199
57.6,-56.5978134,-3.277352661,49.61826631,42.67623702
57.8,-57.21239319,-3.308357097,49.50026133,42.50989603
58,-57.82879675,-3.339363073,49.38168825,42.34365458
58.2,-58.44704471,-3.37037061,49.26254842,42.17752865
58.4,-59.06715776,-3.401379728,49.14284324,42.01153466
58.6,-59.6891567,-3.432390447,49.02257413,41.84568953
58.8,-60.31306243,-3.463402789,48.90174259,41.68001063
59,-60.9388959,-3.494416773,48.78035012,41.51451587
59.2,-61.56667817,-3.52543242,48.6583983,41.34922367
59.4,-62.19643035,-3.55644975,48.53588874,41.18415302
59.6,-62.82817365,-3.587468782,48.41282308,41.01932349
59.8,-63.46192933,-3.618489537,48.28920301,40.85475525
60,-64.09771872,-3.649512033,48.16503028,40.69046911
